rank,delta_rank,country_code,player_name,player_id,points,tournaments_played,region,country,date,draw,year,month,year_month,points_lag_1,rank_lag_1,points_lag_3,rank_lag_3,points_lag_6,rank_lag_6,points_lag_12,rank_lag_12,points_roll_mean_3,points_roll_std_3,points_roll_max_3,points_roll_mean_6,points_roll_std_6,points_roll_max_6,points_roll_mean_12,points_roll_std_12,points_roll_max_12,points_delta_1m,points_delta_3m,points_pct_change_3m,in_top10,top10_streak,points_vs_field_mean,points_vs_field_max,month_sin,month_cos
17,1.0,THA,Ratchanok Intanon,35642,55383,22.0,Asia,THAILAND,2024-11-26,WS,2024,11,2024-11,55383.0,18.0,55383.0,18.0,54913.0,19.0,49273.0,20.0,55383.0,0.0,55383.0,55304.666666666664,191.87669651801767,55383.0,52768.833333333336,2698.7251479620204,55383.0,0.0,0.0,0.0,0,0,1.2934461602047682,0.5143915963060698,-0.5000000000000004,0.8660254037844384
12,1.0,THA,Busanan Ongbamrungphan,58271,61630,23.0,Asia,THAILAND,2024-11-26,WS,2024,11,2024-11,61630.0,11.0,61630.0,11.0,61630.0,12.0,62590.0,12.0,61630.0,0.0,61630.0,61630.0,0.0,61630.0,62190.0,738.5489458759267,63430.0,0.0,0.0,0.0,0,0,1.439342160110862,0.5724130884990535,-0.5000000000000004,0.8660254037844384
25,2.0,CHN,Zhang Yi Man,58720,49120,15.0,Asia,CHINA,2024-11-26,WS,2024,11,2024-11,49120.0,23.0,49120.0,22.0,53490.0,20.0,57090.0,16.0,49120.0,0.0,49120.0,50068.333333333336,1757.4574437712097,53490.0,52079.166666666664,2800.7254200988505,57090.0,0.0,0.0,0.0,0,0,1.147176487175816,0.4562214977620235,-0.5000000000000004,0.8660254037844384
55,0.0,MAS,Karupathevan Letshanaa,59367,29402,17.0,Asia,MALAYSIA,2024-11-26,WS,2024,11,2024-11,29402.0,55.0,29402.0,55.0,25702.0,68.0,27062.0,64.0,29402.0,0.0,29402.0,27740.333333333332,1866.4449273060977,29402.0,26947.833333333332,1578.8629875113681,29402.0,0.0,0.0,0.0,0,0,0.6866710723929833,0.2730827458713154,-0.5000000000000004,0.8660254037844384
70,1.0,IND,Unnati Hooda,59687,25480,10.0,Asia,INDIA,2024-11-26,WS,2024,11,2024-11,25480.0,69.0,25480.0,67.0,32680.0,47.0,30600.0,48.0,25480.0,0.0,25480.0,27820.0,2971.4104395051186,32680.0,29210.0,2474.0765035573468,32680.0,0.0,0.0,0.0,0,0,0.595074448152276,0.23665561406710828,-0.5000000000000004,0.8660254037844384
5,0.0,TPE,Tai Tzu Ying,61427,79021,12.0,Asia,CHINESE TAIPEI,2024-11-26,WS,2024,11,2024-11,79641.0,5.0,80831.0,5.0,87111.0,5.0,90471.0,3.0,80434.33333333333,687.0468203356634,80831.0,82517.66666666667,3133.2517719881157,87111.0,85094.33333333333,3544.0714473952166,90471.0,-620.0,-1810.0,-0.022392398955846105,1,58,1.8455014900879512,0.7339389042071022,-0.5000000000000004,0.8660254037844384
63,1.0,TPE,Tung Ciou-Tong,61614,26980,14.0,Asia,CHINESE TAIPEI,2024-11-26,WS,2024,11,2024-11,26980.0,62.0,25750.0,65.0,22440.0,85.0,19311.0,97.0,26570.0,710.1408311032335,26980.0,25508.333333333332,1672.8110074561996,26980.0,22524.333333333332,3327.511172943013,26980.0,0.0,1230.0,0.04776699029126208,0,0,0.630106303420267,0.2505874594792222,-0.5000000000000004,0.8660254037844384
2,0.0,CHN,Wang Zhi Yi,61854,92815,19.0,Asia,CHINA,2024-11-26,WS,2024,11,2024-11,94095.0,2.0,94095.0,3.0,89515.0,3.0,83815.0,6.0,94095.0,0.0,94095.0,93331.66666666667,1869.7771703247017,94095.0,90343.33333333333,4262.218443557894,94095.0,-1280.0,-1280.0,-0.013603273287634887,1,53,2.1676544311323975,0.8620561546169017,-0.5000000000000004,0.8660254037844384
94,9.0,THA,Lalinrat Chaiwan,62301,19620,6.0,Asia,THAILAND,2024-11-26,WS,2024,11,2024-11,22280.0,85.0,27550.0,60.0,23330.0,80.0,21720.0,85.0,25236.666666666668,2693.2570121199606,27550.0,24986.666666666668,1889.4620045575753,27550.0,23896.666666666668,2344.3368255255687,27550.0,-2660.0,-7930.0,-0.28784029038112524,0,0,0.4582166669053239,0.18222853799044994,-0.5000000000000004,0.8660254037844384
58,1.0,MYA,Thet Htar Thuzar,62385,28850,20.0,Asia,MYANMAR,2024-11-26,WS,2024,11,2024-11,29290.0,57.0,29290.0,57.0,30480.0,54.0,30090.0,50.0,29290.0,0.0,29290.0,29488.333333333332,485.81546565199864,30480.0,29865.833333333332,545.0514293221045,30480.0,-440.0,-440.0,-0.015022191874359825,0,0,0.6737793496543626,0.2679558267596575,-0.5000000000000004,0.8660254037844384
81,0.0,INA,Chiara Marvella Handoyo,64055,22420,12.0,Asia,INDONESIA,2024-11-26,WS,2024,11,2024-11,22420.0,81.0,22420.0,86.0,21500.0,91.0,19620.0,97.0,22420.0,0.0,22420.0,21823.333333333332,718.9343966362068,22420.0,21222.5,1028.5216663647966,22420.0,0.0,0.0,0.0,0,0,0.523609463405574,0.20823464942639588,-0.5000000000000004,0.8660254037844384
45,0.0,INA,Komang Ayu Cahya Dewi,64349,33546,13.0,Asia,INDONESIA,2024-11-26,WS,2024,11,2024-11,33546.0,45.0,34076.0,43.0,34076.0,44.0,29726.0,53.0,33539.333333333336,540.0308633155562,34076.0,33807.666666666664,450.6180940294785,34076.0,33356.0,1392.5581430655902,34076.0,0.0,-530.0,-0.015553468716985597,0,0,0.7834524112133535,0.3115717907965155,-0.5000000000000004,0.8660254037844384
60,0.0,IND,Tanya Hemanth,66290,27530,22.0,Asia,INDIA,2024-11-26,WS,2024,11,2024-11,27530.0,60.0,27530.0,61.0,27530.0,61.0,25620.0,73.0,27530.0,0.0,27530.0,27545.0,36.742346141740065,27620.0,26611.666666666668,975.9082793464484,27620.0,0.0,0.0,0.0,0,0,0.6429513170185305,0.2556958027969973,-0.5000000000000004,0.8660254037844384
49,0.0,JPN,Manami Suizu,67828,32900,12.0,Asia,JAPAN,2024-11-26,WS,2024,11,2024-11,32900.0,49.0,33700.0,45.0,31130.0,52.0,32230.0,42.0,32706.666666666668,1102.784354864238,33700.0,32848.333333333336,1252.1088877037275,34140.0,31992.5,1394.1704930303042,34140.0,0.0,-800.0,-0.023738872403560873,0,0,0.7683653588779387,0.30557180937236506,-0.5000000000000004,0.8660254037844384
41,1.0,JPN,Hina Akechi,68479,34690,11.0,Asia,JAPAN,2024-11-26,WS,2024,11,2024-11,34690.0,42.0,32090.0,49.0,33830.0,45.0,32160.0,43.0,33513.333333333336,1317.4343753422115,34690.0,33596.666666666664,1275.7063402941424,35120.0,33156.666666666664,1135.3360202107801,35120.0,0.0,2600.0,0.08102212527267061,0,0,0.8101700394977414,0.3221971448974877,-0.5000000000000004,0.8660254037844384
43,2.0,MAS,Goh Jin Wei,69012,33898,16.0,Asia,MALAYSIA,2024-11-26,WS,2024,11,2024-11,35558.0,41.0,35558.0,39.0,35558.0,40.0,40818.0,31.0,35558.0,0.0,35558.0,35558.0,0.0,35558.0,36916.333333333336,2013.6707022176374,40818.0,-1660.0,-1660.0,-0.0466842904550312,0,0,0.7916732199162421,0.31484113051989154,-0.5000000000000004,0.8660254037844384
20,3.0,KOR,Kim Ga Eun,70930,53690,13.0,Asia,KOREA,2024-11-26,WS,2024,11,2024-11,57540.0,17.0,60220.0,14.0,60220.0,14.0,62500.0,13.0,58433.333333333336,1547.2987214281957,60220.0,59326.666666666664,1383.9460490447839,60220.0,60723.333333333336,1841.853480172672,62500.0,-3850.0,-6530.0,-0.10843573563600128,0,0,1.2539068728922955,0.49866718678426386,-0.5000000000000004,0.8660254037844384
48,0.0,THA,Pornpicha Choeikeewong,72280,32948,17.0,Asia,THAILAND,2024-11-26,WS,2024,11,2024-11,32948.0,48.0,34578.0,41.0,36598.0,38.0,36878.0,37.0,33491.333333333336,941.080938779088,34578.0,34708.0,1635.4326644653113,36598.0,35707.166666666664,1522.5006841815707,36968.0,0.0,-1630.0,-0.04713979987275141,0,0,0.7694863782465143,0.30601762842555275,-0.5000000000000004,0.8660254037844384
18,1.0,IND,Pusarla V. Sindhu,73173,54962,14.0,Asia,INDIA,2024-11-26,WS,2024,11,2024-11,54242.0,19.0,53642.0,19.0,56612.0,18.0,61462.0,14.0,53842.0,346.41016151377545,54242.0,54457.0,1177.9601011917805,56612.0,57769.5,3604.817798951344,61462.0,720.0,1320.0,0.02460758360985804,0,0,1.283613886159552,0.5104813916937364,-0.5000000000000004,0.8660254037844384
100,2.0,KOR,Kim Ga Ram,73969,17595,7.0,Asia,KOREA,2024-11-26,WS,2024,11,2024-11,19705.0,98.0,25215.0,74.0,25215.0,75.0,19125.0,99.0,23378.333333333332,3181.199983234838,25215.0,24296.666666666668,2249.4480804558902,25215.0,22770.0,2825.357579943724,25215.0,-2110.0,-7620.0,-0.30220107079119574,0,0,0.4109236622935359,0.16342054668409614,-0.5000000000000004,0.8660254037844384
44,6.0,IND,Anupama Upadhyaya,74481,33700,20.0,Asia,INDIA,2024-11-26,WS,2024,11,2024-11,32130.0,50.0,31530.0,53.0,31530.0,50.0,31530.0,44.0,31930.0,346.410161513781,32130.0,31730.0,309.83866769652207,32130.0,31630.0,233.54968324796724,32130.0,1570.0,2170.0,0.06882334284808111,0,0,0.7870490150208672,0.3130021269254925,-0.5000000000000004,0.8660254037844384
98,2.0,TPE,Lee Yu-Hsuan,75174,18290,17.0,Asia,CHINESE TAIPEI,2024-11-26,WS,2024,11,2024-11,18290.0,100.0,20290.0,96.0,19210.0,98.0,19210.0,98.0,19623.333333333332,1154.700538379251,20290.0,19660.0,809.3207028119327,20290.0,19435.0,594.0997773560807,20290.0,0.0,-2000.0,-0.09857072449482507,0,0,0.4271550885677051,0.1698756350583756,-0.5000000000000004,0.8660254037844384
53,0.0,IND,Ashmita Chaliha,75628,29839,12.0,Asia,INDIA,2024-11-26,WS,2024,11,2024-11,29839.0,53.0,29839.0,54.0,29839.0,57.0,29839.0,51.0,29839.0,0.0,29839.0,29839.0,0.0,29839.0,29839.0,0.0,29839.0,0.0,0.0,0.0,0,0,0.6968770195610581,0.2771415568347113,-0.5000000000000004,0.8660254037844384
36,5.0,VIE,Nguyen Thuy Linh,75678,40470,17.0,Asia,VIETNAM,2024-11-26,WS,2024,11,2024-11,43770.0,31.0,43770.0,30.0,42670.0,32.0,46160.0,22.0,43770.0,0.0,43770.0,43220.0,602.4948132556799,43770.0,44390.0,1499.145210990704,46760.0,-3300.0,-3300.0,-0.07539410555174775,0,0,0.9451594551304006,0.3758811892188333,-0.5000000000000004,0.8660254037844384
39,1.0,JPN,Riko Gunji,76079,36670,11.0,Asia,JAPAN,2024-11-26,WS,2024,11,2024-11,36670.0,38.0,34360.0,42.0,34360.0,43.0,27800.0,61.0,35130.0,1333.6791218280398,36670.0,34745.0,943.0535509715247,36670.0,32484.166666666668,3379.3933246108177,36670.0,0.0,2310.0,0.06722933643771833,0,0,0.8564120884514896,0.34058718084147804,-0.5000000000000004,0.8660254037844384
66,1.0,IND,Isharani Baruah,76851,26896,15.0,Asia,INDIA,2024-11-26,WS,2024,11,2024-11,26896.0,65.0,22756.0,83.0,25616.0,70.0,24496.0,75.0,25039.333333333332,2102.7204601024196,26896.0,24889.333333333332,1648.5832301302412,26896.0,25016.0,1172.650455553182,26896.0,0.0,4140.0,0.18193004042889793,0,0,0.6281445195252595,0.2498072761361438,-0.5000000000000004,0.8660254037844384
19,1.0,INA,Putri Kusuma Wardani,76890,53800,17.0,Asia,INDONESIA,2024-11-26,WS,2024,11,2024-11,53800.0,20.0,49800.0,21.0,46420.0,26.0,39620.0,34.0,52466.666666666664,2309.4010767585055,53800.0,50790.0,2803.076880857888,53800.0,47825.833333333336,4191.53575312165,53800.0,0.0,4000.0,0.08032128514056236,0,0,1.2564758756119483,0.4996888554478189,-0.5000000000000004,0.8660254037844384
79,0.0,MAS,Wong Ling Ching,77296,22811,16.0,Asia,MALAYSIA,2024-11-26,WS,2024,11,2024-11,22811.0,79.0,22811.0,81.0,21301.0,93.0,23031.0,81.0,22811.0,0.0,22811.0,22034.333333333332,975.9234942692322,22811.0,22068.5,955.5210382536931,23031.0,0.0,0.0,0.0,0,0,0.5327411003454303,0.21186621713048692,-0.5000000000000004,0.8660254037844384
21,7.0,CHN,Gao Fang Jie,78116,52330,12.0,Asia,CHINA,2024-11-26,WS,2024,11,2024-11,45640.0,28.0,46580.0,26.0,46580.0,25.0,39640.0,33.0,46266.666666666664,542.7092530382704,46580.0,46423.333333333336,383.75339303602163,46580.0,44048.333333333336,3764.228360702265,46580.0,6690.0,5750.0,0.1234435379991412,0,0,1.222144657449317,0.48603564694394724,-0.5000000000000004,0.8660254037844384
3,0.0,CHN,Chen Yu Fei,78778,88982,10.0,Asia,CHINA,2024-11-26,WS,2024,11,2024-11,93982.0,3.0,95182.0,2.0,101682.0,1.0,103482.0,2.0,94782.0,692.8203230275664,95182.0,96615.33333333333,2907.0030386407657,101682.0,99898.66666666667,3980.8252532571037,103482.0,-5000.0,-6200.0,-0.0651383664978672,1,58,2.078136363637591,0.8264556456404799,-0.5000000000000004,0.8660254037844384
46,0.0,IND,Aakarshi Kashyap,80402,33350,23.0,Asia,INDIA,2024-11-26,WS,2024,11,2024-11,33350.0,46.0,33350.0,46.0,35010.0,41.0,34370.0,39.0,33350.0,0.0,33350.0,33626.666666666664,677.6921621700483,35010.0,34158.333333333336,756.9536233342308,35010.0,0.0,0.0,0.0,0,0,0.778874915458336,0.30975136299599926,-0.5000000000000004,0.8660254037844384
40,1.0,JPN,Kaoru Sugiyama,80532,36030,11.0,Asia,JAPAN,2024-11-26,WS,2024,11,2024-11,36030.0,39.0,36030.0,38.0,30530.0,53.0,25870.0,70.0,36030.0,0.0,36030.0,35113.333333333336,2245.365597551248,36030.0,32786.666666666664,3410.047542546021,36030.0,0.0,0.0,0.0,0,0,0.8414651635371468,0.3346429267989761,-0.5000000000000004,0.8660254037844384
34,0.0,TPE,Chiu Pin-Chian,80862,42510,19.0,Asia,CHINESE TAIPEI,2024-11-26,WS,2024,11,2024-11,42510.0,34.0,40360.0,35.0,39990.0,34.0,31430.0,45.0,41793.333333333336,1241.3030787576972,42510.0,41015.0,1166.8547467444232,42510.0,38589.166666666664,3550.911428027619,42510.0,0.0,2150.0,0.0532705649157581,0,0,0.9928027782948684,0.39482849897930816,-0.5000000000000004,0.8660254037844384
11,3.0,JPN,Tomoka Miyazaki,82070,62637,19.0,Asia,JAPAN,2024-11-26,WS,2024,11,2024-11,59257.0,14.0,60307.0,13.0,61487.0,13.0,44347.0,27.0,59607.0,606.2177826490979,60307.0,60350.333333333336,997.851024285031,61487.0,56076.166666666664,6526.7874017680815,61487.0,3380.0,2330.0,0.03863564760309757,0,0,1.4628602122807735,0.5817660007190526,-0.5000000000000004,0.8660254037844384
6,2.0,INA,Gregoria Mariska Tunjung,83802,76762,19.0,Asia,INDONESIA,2024-11-26,WS,2024,11,2024-11,76762.0,8.0,78162.0,8.0,76882.0,8.0,77062.0,8.0,77695.33333333333,808.2903768654646,78162.0,77715.33333333333,693.0127463953078,78162.0,77334.5,639.1631602762116,78162.0,0.0,-1400.0,-0.017911517105498875,1,58,1.7927435160543563,0.7129575450164586,-0.5000000000000004,0.8660254037844384
13,0.0,SGP,Yeo Jia Min,83822,60550,17.0,Asia,SINGAPORE,2024-11-26,WS,2024,11,2024-11,59300.0,13.0,59540.0,16.0,58290.0,17.0,54970.0,18.0,59460.0,138.5640646055415,59540.0,59291.666666666664,500.0166663887395,59540.0,57860.833333333336,1877.151896470868,59540.0,1250.0,1010.0,0.01696338595901925,0,0,1.4141192243179084,0.5623821598023314,-0.5000000000000004,0.8660254037844384
14,2.0,THA,Pornpawee Chochuwong,84062,60304,21.0,Asia,THAILAND,2024-11-26,WS,2024,11,2024-11,58104.0,16.0,55534.0,17.0,58784.0,16.0,56184.0,17.0,56390.666666666664,1483.7901918173418,58104.0,57220.666666666664,1533.8404958360773,58784.0,58052.333333333336,2067.131668117294,60884.0,2200.0,4770.0,0.08589332661072491,0,0,1.4083740000539577,0.5600973371547447,-0.5000000000000004,0.8660254037844384
35,0.0,INA,Ester Nurumi Tri Wardoyo,85048,42180,15.0,Asia,INDONESIA,2024-11-26,WS,2024,11,2024-11,42180.0,35.0,44080.0,29.0,44080.0,31.0,44080.0,28.0,42813.333333333336,1096.965511460288,44080.0,43446.666666666664,981.1557810391262,44080.0,43763.333333333336,739.5739969537882,44080.0,0.0,-1900.0,-0.0431034482758621,0,0,0.9850957701359104,0.3917634929886431,-0.5000000000000004,0.8660254037844384
75,0.0,INA,Ruzana Ruzana,86034,23954,13.0,Asia,INDONESIA,2024-11-26,WS,2024,11,2024-11,23954.0,75.0,23954.0,76.0,23364.0,79.0,20434.0,94.0,23954.0,0.0,23954.0,23582.333333333332,415.71224021751783,23954.0,22809.0,1316.8730179689117,23954.0,0.0,0.0,0.0,0,0,0.5594353740596396,0.22248228333451772,-0.5000000000000004,0.8660254037844384
47,0.0,HKG,Lo Sin Yan Happy,86261,33035,16.0,Asia,HONG KONG CHINA,2024-11-26,WS,2024,11,2024-11,33035.0,47.0,31655.0,51.0,33285.0,46.0,32645.0,41.0,32115.0,796.7433714816822,33035.0,32156.666666666668,781.1892643057953,33285.0,32525.833333333332,684.5762901018609,33285.0,0.0,1380.0,0.04359500868741106,0,0,0.7715182258520579,0.3068256754594553,-0.5000000000000004,0.8660254037844384
71,1.0,IND,Tasnim Mir,86604,25300,18.0,Asia,INDIA,2024-11-26,WS,2024,11,2024-11,25300.0,70.0,25300.0,68.0,27330.0,62.0,25950.0,69.0,25300.0,0.0,25300.0,26403.333333333332,1224.0370364767018,27860.0,26406.666666666668,954.9234460828862,27860.0,0.0,0.0,0.0,0,0,0.5908706255201169,0.2349837926176546,-0.5000000000000004,0.8660254037844384
1,0.0,KOR,An Se Young,87442,107667,12.0,Asia,KOREA,2024-11-26,WS,2024,11,2024-11,103267.0,1.0,103267.0,1.0,100337.0,2.0,111317.0,1.0,103267.0,0.0,103267.0,102778.66666666667,1196.1674910591182,103267.0,104332.83333333333,2960.8090366511447,111317.0,4400.0,4400.0,0.04260799674629845,1,58,2.514516507425867,0.9999999999907122,-0.5000000000000004,0.8660254037844384
85,1.0,TPE,Lin Sih Yun,88079,22088,16.0,Asia,CHINESE TAIPEI,2024-11-26,WS,2024,11,2024-11,22088.0,86.0,23278.0,77.0,23098.0,81.0,23928.0,76.0,22668.0,595.5669567731205,23278.0,22928.0,475.64692787821855,23278.0,22974.666666666668,573.939073949518,23928.0,0.0,-1190.0,-0.05112123034624971,0,0,0.5158557461062586,0.205151067641848,-0.5000000000000004,0.8660254037844384
32,4.0,IND,Malvika Bansod,88471,43370,17.0,Asia,INDIA,2024-11-26,WS,2024,11,2024-11,41710.0,36.0,41710.0,34.0,39610.0,35.0,33050.0,40.0,41710.0,0.0,41710.0,40660.0,1150.2173707608504,41710.0,38150.0,3336.639572438643,41710.0,1660.0,1660.0,0.03979860944617597,0,0,1.0128877086485166,0.4028160903489202,-0.5000000000000004,0.8660254037844384
26,2.0,TPE,Sung Shuo Yun,88807,47750,31.0,Asia,CHINESE TAIPEI,2024-11-26,WS,2024,11,2024-11,47280.0,24.0,47280.0,25.0,47280.0,24.0,45480.0,24.0,47280.0,0.0,47280.0,47280.0,0.0,47280.0,46830.0,814.080630360103,47280.0,470.0,470.0,0.009940778341793521,0,0,1.1151807260310507,0.4434970789522928,-0.5000000000000004,0.8660254037844384
29,2.0,TPE,Wen Chi Hsu,89583,46124,23.0,Asia,CHINESE TAIPEI,2024-11-26,WS,2024,11,2024-11,46124.0,27.0,46124.0,27.0,46124.0,27.0,46124.0,23.0,46124.0,0.0,46124.0,46124.0,0.0,46124.0,46124.0,0.0,46124.0,0.0,0.0,0.0,0,0,1.0772061949205485,0.4283949585255613,-0.5000000000000004,0.8660254037844384
87,1.0,IND,Devika Sihag,90287,21850,16.0,Asia,INDIA,2024-11-26,WS,2024,11,2024-11,21850.0,88.0,21020.0,95.0,21850.0,86.0,21550.0,86.0,21573.333333333332,479.2007234273888,21850.0,21711.666666666668,338.8460810850066,21850.0,21680.833333333332,253.25008600316116,21850.0,0.0,830.0,0.03948620361560429,0,0,0.5102973584037374,0.20294054816979262,-0.5000000000000004,0.8660254037844384
10,0.0,THA,Supanida Katethong,91422,64764,21.0,Asia,THAILAND,2024-11-26,WS,2024,11,2024-11,61864.0,10.0,61864.0,10.0,63114.0,11.0,62874.0,11.0,61864.0,0.0,61864.0,62280.666666666664,645.4972243678949,63114.0,62577.333333333336,534.2340878361709,63114.0,2900.0,2900.0,0.046877020561231,1,4,1.5125353830507848,0.6015213575134302,-0.5000000000000004,0.8660254037844384
54,0.0,IND,Rakshitha Sree Santhosh Ramraj,91807,29470,14.0,Asia,INDIA,2024-11-26,WS,2024,11,2024-11,29470.0,54.0,24510.0,71.0,23460.0,78.0,21520.0,87.0,26990.0,2479.999999999999,29470.0,25225.0,2489.664636050407,29470.0,24081.666666666668,2136.8108493876084,29470.0,0.0,4960.0,0.20236638106895155,0,0,0.6882591831651322,0.27371432286333125,-0.5000000000000004,0.8660254037844384
24,2.0,JPN,Natsuki Nidaira,91896,49781,17.0,Asia,JAPAN,2024-11-26,WS,2024,11,2024-11,46481.0,26.0,48181.0,24.0,48181.0,23.0,45291.0,25.0,47331.0,849.9999999999947,48181.0,47756.0,711.1610225539501,48181.0,46877.666666666664,1061.2371282724791,48181.0,3300.0,1600.0,0.03320811108113153,0,0,1.1626138580639107,0.46236079764029503,-0.5000000000000004,0.8660254037844384
78,11.0,MAS,Kisona Selvaduray,92014,23030,18.0,Asia,MALAYSIA,2024-11-26,WS,2024,11,2024-11,21750.0,89.0,21750.0,89.0,19860.0,99.0,19321.0,96.0,21750.0,0.0,21750.0,21120.0,975.9918032442806,21750.0,20284.25,1167.0773227480286,21750.0,1280.0,1280.0,0.058850574712643766,0,0,0.5378557512145571,0.21390026656065556,-0.5000000000000004,0.8660254037844384
8,2.0,CHN,Han Yue,92967,74249,21.0,Asia,CHINA,2024-11-26,WS,2024,11,2024-11,78559.0,6.0,78559.0,7.0,80209.0,7.0,77609.0,7.0,78559.0,0.0,78559.0,78834.0,673.6096792649159,80209.0,79042.33333333333,1126.6065969284805,80209.0,-4310.0,-4310.0,-0.05486322381904052,1,58,1.734053481195382,0.6896170600026971,-0.5000000000000004,0.8660254037844384
90,2.0,JPN,Akari Kurihara,93372,21100,9.0,Asia,JAPAN,2024-11-26,WS,2024,11,2024-11,21100.0,92.0,20300.0,93.0,20280.0,94.0,22494.0,84.0,20833.333333333332,461.88021535170367,21100.0,21216.666666666668,885.6560656748549,22260.0,21480.75,1009.0224905142746,22494.0,0.0,800.0,0.039408866995073843,0,0,0.4927814307697418,0.19597462546373565,-0.5000000000000004,0.8660254037844384
52,0.0,TPE,Liang Ting Yu,93852,31130,18.0,Asia,CHINESE TAIPEI,2024-11-26,WS,2024,11,2024-11,31130.0,52.0,31980.0,50.0,30350.0,55.0,26170.0,66.0,31696.666666666668,490.7477288111837,31980.0,31023.333333333332,800.2416301759582,31980.0,29901.666666666668,1744.2259722937604,31980.0,0.0,-850.0,-0.02657911194496565,0,0,0.7270277696617091,0.28913223178607067,-0.5000000000000004,0.8660254037844384
69,8.0,TPE,Huang Ching Ping,94348,25580,17.0,Asia,CHINESE TAIPEI,2024-11-26,WS,2024,11,2024-11,23850.0,77.0,24400.0,72.0,22670.0,84.0,19930.0,95.0,24216.666666666668,317.54264805427874,24400.0,24020.0,696.9935437290691,24400.0,22608.333333333332,1603.8296969970468,24400.0,1730.0,1180.0,0.04836065573770498,0,0,0.5974099051701419,0.2375844037612492,-0.5000000000000004,0.8660254037844384
57,1.0,JPN,Asuka Takahashi,94712,28910,11.0,Asia,JAPAN,2024-11-26,WS,2024,11,2024-11,28910.0,58.0,32290.0,48.0,31470.0,51.0,27630.0,62.0,30036.666666666668,1951.4439098609314,32290.0,31253.333333333332,1945.3911346222067,33650.0,30915.833333333332,1720.0658461674434,33650.0,0.0,-3380.0,-0.10467637039331057,0,0,0.6751806238650823,0.2685131005761421,-0.5000000000000004,0.8660254037844384
9,0.0,JPN,Aya Ohori,95189,69497,22.0,Asia,JAPAN,2024-11-26,WS,2024,11,2024-11,69497.0,9.0,69357.0,9.0,72157.0,9.0,70917.0,9.0,69403.66666666667,80.82903768664345,69497.0,70313.66666666667,1428.8690166235035,72157.0,71497.0,2179.090719460017,75517.0,0.0,140.0,0.0020185417477687206,1,24,1.623072563706386,0.6454809737371202,-0.5000000000000004,0.8660254037844384
4,0.0,JPN,Akane Yamaguchi,96312,86157,14.0,Asia,JAPAN,2024-11-26,WS,2024,11,2024-11,86157.0,4.0,81277.0,4.0,81277.0,6.0,86857.0,5.0,82903.66666666667,2817.4693136453716,86157.0,82090.33333333333,1992.2516574636554,86157.0,81517.0,3123.9252697380844,86857.0,0.0,4880.0,0.0600415861805923,1,58,2.012159702882874,0.8002173367809987,-0.5000000000000004,0.8660254037844384
16,4.0,JPN,Nozomi Okuhara,96713,57831,15.0,Asia,JAPAN,2024-11-26,WS,2024,11,2024-11,60031.0,12.0,60031.0,15.0,60031.0,15.0,60031.0,15.0,60031.0,0.0,60031.0,60031.0,0.0,60031.0,60031.0,0.0,60031.0,-2200.0,-2200.0,-0.03664773200513072,0,0,1.3506181480021298,0.5371283680186396,-0.5000000000000004,0.8660254037844384
38,2.0,TPE,Lin Hsiang Ti,96725,37400,20.0,Asia,CHINESE TAIPEI,2024-11-26,WS,2024,11,2024-11,35740.0,40.0,34640.0,40.0,34640.0,42.0,29260.0,54.0,35373.333333333336,635.0852961085908,35740.0,35006.666666666664,568.0375574437471,35740.0,33301.666666666664,2466.8744793705414,35740.0,1660.0,2760.0,0.079676674364896,0,0,0.873460924681912,0.3473673456087068,-0.5000000000000004,0.8660254037844384
65,3.0,TPE,Huang Yu-Hsun,97685,26900,20.0,Asia,CHINESE TAIPEI,2024-11-26,WS,2024,11,2024-11,26300.0,68.0,25720.0,66.0,25630.0,69.0,25740.0,72.0,25913.333333333332,334.8631561299839,26300.0,25786.666666666668,255.31679667947162,26300.0,25763.333333333332,173.851207715683,26300.0,600.0,1180.0,0.04587869362363928,0,0,0.6282379378059741,0.24984442772390944,-0.5000000000000004,0.8660254037844384
27,2.0,KOR,Sim Yu Jin,99069,46717,11.0,Asia,KOREA,2024-11-26,WS,2024,11,2024-11,46717.0,25.0,39197.0,36.0,44297.0,30.0,40047.0,32.0,42070.333333333336,4061.543220665431,46717.0,42125.333333333336,3070.572693597541,46717.0,42857.0,2497.6024867496612,46717.0,0.0,7520.0,0.19185141720029586,0,0,1.0910554550364941,0.433902681411817,-0.5000000000000004,0.8660254037844384
82,1.0,IND,Imad Farooqui Samiya,99714,22420,11.0,Asia,INDIA,2024-11-26,WS,2024,11,2024-11,22420.0,81.0,22420.0,85.0,25580.0,71.0,28010.0,60.0,22420.0,0.0,22420.0,22946.666666666668,1290.0645978658083,25580.0,24915.0,2326.2318339869917,28010.0,0.0,0.0,0.0,0,0,0.523609463405574,0.20823464942639588,-0.5000000000000004,0.8660254037844384
31,1.0,TPE,Pai Yu Po,99925,43698,24.0,Asia,CHINESE TAIPEI,2024-11-26,WS,2024,11,2024-11,43698.0,32.0,43698.0,31.0,45018.0,29.0,44468.0,26.0,43698.0,0.0,43698.0,44138.0,681.6450689324147,45018.0,44657.166666666664,748.3127485864966,45318.0,0.0,0.0,0.0,0,0,1.0205480076671174,0.4058625205457024,-0.5000000000000004,0.8660254037844384
